country,party,leadName,voteShare,year,results
Afghanistan,,,,1930,
Albania,,,,1930,
Algeria,,,,1930,
Andorra,,,,1930,
Angola,,,,1930,
Antigua and Barbuda,,,,1930,
Argentina,,,,1930,
Armenia,,,,1930,
Aruba,,,,1930,
Australia,,,,1930,
Austria,,,,1930,
Azerbaijan,,,,1930,
"Bahamas, The",,,,1930,
Bahrain,,,,1930,
Bangladesh,,,,1930,
Barbados,,,,1930,
Belarus,,,,1930,
Belgium,,,,1930,
Belize,,,,1930,
Benin,,,,1930,
Bhutan,,,,1930,
Bolivia,,,,1930,
Bosnia and Herzegovina,,,,1930,
Botswana,,,,1930,
Brazil,,,,1930,
Brunei ,,,,1930,
Bulgaria,,,,1930,
Burkina Faso,,,,1930,
Burma,,,,1930,
Burundi,,,,1930,
Cambodia,,,,1930,
Cameroon,,,,1930,
Canada,,,,1930,
Cape Verde,,,,1930,
Central African Republic,,,,1930,
Chad,,,,1930,
Chile,,,,1930,
China,,,,1930,
Colombia,,,,1930,
Comoros,,,,1930,
"Congo, Democratic Republic of the",,,,1930,
"Congo, Republic of the",,,,1930,
Costa Rica,,,,1930,
Cote d'Ivoire,,,,1930,
Croatia,,,,1930,
Cuba,,,,1930,
Curacao,,,,1930,
Cyprus,,,,1930,
Czech Republic,,,,1930,
East Timor ,,,,1930,
Ecuador,,,,1930,
Egypt,,,,1930,
El Salvador,,,,1930,
Equatorial Guinea,,,,1930,
Eritrea,,,,1930,
Estonia,,,,1930,
Ethiopia,,,,1930,
Fiji,,,,1930,
Finland,,,,1930,
France,,,,1930,
Gabon,,,,1930,
"Gambia, The",,,,1930,
Georgia,,,,1930,
Germany,,,,1930,
Ghana,,,,1930,
Greece,,,,1930,
Grenada,,,,1930,
Guatemala,,,,1930,
Guinea,,,,1930,
Guinea-Bissau,,,,1930,
Guyana,,,,1930,
Haiti,,,,1930,
Holy See,,,,1930,
Honduras,,,,1930,
Hong Kong,,,,1930,
Hungary,,,,1930,
Iceland,,,,1930,
India,,,,1930,
Indonesia,,,,1930,
Iran,,,,1930,
Iraq,,,,1930,
Ireland,,,,1930,
Israel,,,,1930,
Italy,,,,1930,
Jamaica,,,,1930,
Japan,,,,1930,
Jordan,,,,1930,
Kazakhstan,,,,1930,
Kenya,,,,1930,
Kiribati,,,,1930,
"Korea, North",,,,1930,
"Korea, South",,,,1930,
Kosovo,,,,1930,
Kuwait,,,,1930,
Kyrgyzstan,,,,1930,
Laos,,,,1930,
Latvia,,,,1930,
Lebanon,,,,1930,
Lesotho,,,,1930,
Liberia,,,,1930,
Libya,,,,1930,
Liechtenstein,,,,1930,
Lithuania,,,,1930,
Luxembourg,,,,1930,
Macau,,,,1930,
Macedonia,,,,1930,
Madagascar,,,,1930,
Malawi,,,,1930,
Malaysia,,,,1930,
Maldives,,,,1930,
Mali,,,,1930,
Malta,,,,1930,
Marshall Islands,,,,1930,
Mauritania,,,,1930,
Mauritius,,,,1930,
Mexico,,,,1930,
Micronesia,,,,1930,
Moldova,,,,1930,
Monaco,,,,1930,
Mongolia,,,,1930,
Montenegro,,,,1930,
Morocco,,,,1930,
Mozambique,,,,1930,
Namibia,,,,1930,
Nauru,,,,1930,
Nepal,,,,1930,
Netherlands,,,,1930,
Netherlands Antilles,,,,1930,
New Zealand,,,,1930,
Nicaragua,,,,1930,
Niger,,,,1930,
Nigeria,,,,1930,
North Korea,,,,1930,
Norway,,,,1930,
Oman,,,,1930,
Pakistan,,,,1930,
Palau,,,,1930,
Palestinian Territories,,,,1930,
Panama,,,,1930,
Papua New Guinea,,,,1930,
Paraguay,,,,1930,
Peru,,,,1930,
Philippines,,,,1930,
Poland,,,,1930,
Portugal,,,,1930,
Qatar,,,,1930,
Romania,,,,1930,
Russia,,,,1930,
Rwanda,,,,1930,
Saint Kitts and Nevis,,,,1930,
Saint Lucia,,,,1930,
Saint Vincent and the Grenadines,,,,1930,
Samoa ,,,,1930,
San Marino,,,,1930,
Sao Tome and Principe,,,,1930,
Saudi Arabia,,,,1930,
Senegal,,,,1930,
Serbia,,,,1930,
Seychelles,,,,1930,
Sierra Leone,,,,1930,
Singapore,,,,1930,
Sint Maarten,,,,1930,
Slovakia,,,,1930,
Slovenia,,,,1930,
Solomon Islands,,,,1930,
Somalia,,,,1930,
South Africa,,,,1930,
South Korea,,,,1930,
South Sudan,,,,1930,
Spain ,,,,1930,
Sri Lanka,,,,1930,
Sudan,,,,1930,
Suriname,,,,1930,
Swaziland ,,,,1930,
Sweden,,,,1930,
Switzerland,,,,1930,
Syria,,,,1930,
Taiwan,,,,1930,
Tajikistan,,,,1930,
Tanzania,,,,1930,
Thailand ,,,,1930,
Timor-Leste,,,,1930,
Togo,,,,1930,
Tonga,,,,1930,
Trinidad and Tobago,,,,1930,
Tunisia,,,,1930,
Turkey,,,,1930,
Turkmenistan,,,,1930,
Tuvalu,,,,1930,
Uganda,,,,1930,
Ukraine,,,,1930,
United Arab Emirates,,,,1930,
United Kingdom,,,,1930,
Uruguay,,,,1930,
Uzbekistan,,,,1930,
Vanuatu,,,,1930,
Venezuela,,,,1930,
Vietnam,,,,1930,
Yemen,,,,1930,
Zambia,,,,1930,
Zimbabwe,,,,1930,
Afghanistan,,,,1931,
Albania,,,,1931,
Algeria,,,,1931,
Andorra,,,,1931,
Angola,,,,1931,
Antigua and Barbuda,,,,1931,
Argentina,,,,1931,
Armenia,,,,1931,
Aruba,,,,1931,
Australia,,,,1931,
Austria,,,,1931,
